"Message",Normal,"          P/Invoke 'RhpVerifyDebuggerCleanup' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhpVerifyDebuggerCleanup'."
"Message",Normal,"          P/Invoke 'RhpGetCurrentThread' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhpGetCurrentThread'."
"Message",Normal,"          P/Invoke 'RhWaitForPendingFinalizers' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhWaitForPendingFinalizers'."
"Message",Normal,"          P/Invoke 'RhYield' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhYield'."
"Message",Normal,"          P/Invoke 'RhFlushProcessWriteBuffers' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhFlushProcessWriteBuffers'."
"Message",Normal,"          P/Invoke 'RhCompatibleReentrantWaitAny' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhCompatibleReentrantWaitAny'."
"Message",Normal,"          P/Invoke 'RhCallDescrWorker' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhCallDescrWorker'."
"Message",Normal,"          P/Invoke '_ecvt_s' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!_ecvt_s'."
"Message",Normal,"          P/Invoke 'memmove' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!memmove'."
"Message",Normal,"          P/Invoke 'memset' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!memset'."
"Message",Normal,"          P/Invoke 'CallingConventionConverter_GetStubs' with [DllImport(ExactSpelling=true)] resolved to '*!CallingConventionConverter_GetStubs'."
"Message",Normal,"          P/Invoke 'WindowsCreateStringReference' resolved to 'WindowsCreateStringReference!api-ms-win-core-winrt-string-l1-1-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetLastError' resolved to 'GetLastError!api-ms-win-core-errorhandling-l1-1-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'SetLastError' resolved to 'SetLastError!api-ms-win-core-errorhandling-l1-1-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'RoInitialize' resolved to 'RoInitialize!api-ms-win-core-winrt-l1-1-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'IsValidLocaleName' resolved to 'IsValidLocaleName!api-ms-win-core-localization-l1-2-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'ResolveLocaleName' resolved to 'ResolveLocaleName!api-ms-win-core-localization-l1-2-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetCPInfoExW' resolved to 'GetCPInfoExW!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CoCreateInstance' with [DllImport(ExactSpelling=true)] resolved to 'api-ms-win-core-com-l1-1-0.dll!CoCreateInstance'."
"Message",Normal,"          P/Invoke 'SysFreeString' resolved to 'SysFreeString!OleAut32' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetStdHandle' resolved to 'GetStdHandle!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WriteFile' resolved to 'WriteFile!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetFileType' resolved to 'GetFileType!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetConsoleOutputCP' resolved to 'GetConsoleOutputCP!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'ReadFile' resolved to 'ReadFile!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'ReadConsoleW' resolved to 'ReadConsoleW!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WriteConsoleW' resolved to 'WriteConsoleW!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetConsoleCP' resolved to 'GetConsoleCP!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WideCharToMultiByte' resolved to 'WideCharToMultiByte!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'MultiByteToWideChar' resolved to 'MultiByteToWideChar!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetCPInfoExW' resolved to 'GetCPInfoExW!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetConsoleMode' resolved to 'GetConsoleMode!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to 'FormatMessageW!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to 'RoGetBufferMarshaler!api-ms-win-core-winrt-robuffer-l1-1-0.dll' from 'SupportedAPIs.xml'."
"Message",High,"  Generating code..."
"Message",High,"  Interop code generated."
"Message",Normal,"  Written code to AssemblyInfo.g.cs"
"Message",Normal,"  Written code to Adapters.g.cs"
"Message",Normal,"  Written code to Data.g.cs"
"Message",Normal,"  Written code to Helpers.g.cs"
"Message",Normal,"  Written code to ImplTypes.g.cs"
"Message",Normal,"  Written code to PInvoke.g.cs"
"Message",Normal,"  Written code to SafeTypes.g.cs"
"Message",Normal,"  Written code to SharedStubs.g.cs"
"Message",Normal,"Running 'GenerateCodeAndCompile' transform, heap at 234 MB."
"Message",High,"Compiling interop code"
"Message",Normal,"Compiling generated source code: C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\2.2.1\tools\csc\csc.exe /noconfig @""E:\2_CCZe\Projects\ultPlayer\ultPlayer\ultPlayer\obj\x86\Release\ilc\intermediate\ultPlayer.McgInterop.rsp"""
"Message",High,"Generating System.Reflection.DispatchProxy proxy code."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 234 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 254 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 257 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 157 MB."
"Message",Normal,"Running 'ReducedCopyPassResourcesToMutableAssembly' transform, heap at 177 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 177 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 202 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 240 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 240 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 240 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 240 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 242 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 245 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 246 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 249 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 249 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 249 MB."
"Message",Normal,"Running 'GetType' transform, heap at 249 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 250 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 251 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 251 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 257 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 258 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 211 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 212 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 221 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 221 MB."
"Message",Normal,"Running 'ResourceExtractor' transform, heap at 221 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 221 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 238 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 238 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 239 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 240 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 240 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 240 MB."
"Message",Normal,"Running 'ReflectionIntrinsics' transform, heap at 242 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 242 MB."
"Message",Normal,"Running 'DebuggerGuidedStepThroughJmc' transform, heap at 242 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 246 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 293 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"  5104 |        152 | Analysis"
"Message",Normal,"  2809 |          0 | GenerateCodeAndCompile"
"Message",Normal,"  1797 |         67 | Mcg"
"Message",Normal,"  1353 |        -33 | WriteAssemblies"
"Message",Normal,"   421 |         47 | Reducer"
"Message",Normal,"   302 |       -100 | ReducedCopyPopulateTypes"
"Message",Normal,"   291 |         38 | ReducedCopyComplete"
"Message",Normal,"   287 |         20 | ReducedCopyInitialize"
"Message",Normal,"   214 |        -47 | StaticInitData"
"Message",Normal,"   149 |         25 | ReducedCopyMethodBodies"
"Message",Normal,"   147 |         17 | CreateMetadata"
"Message",Normal,"   121 |         20 | ReducedCopyLateMetadata"
"Message",Normal,"   110 |        -16 | DumpNativeResources"
"Message",Normal,"    62 |          3 | McgTypeOf"
"Message",Normal,"    54 |          3 | McgRedirect"
"Message",Normal,"    50 |          6 | TypeofTypeHandle"
"Message",Normal,"    42 |          9 | LazyGenerics"
"Message",Normal,"    32 |          1 | McgRedirect"
"Message",Normal,"    25 |          0 | ResourceExtractor"
"Message",Normal,"    16 |          4 | DebuggerGuidedStepThroughJmc"
"Message",Normal,"    16 |          3 | ReducedCopyEmptyTypes"
"Message",Normal,"    12 |          1 | McgFixups"
"Message",Normal,"    11 |          1 | SaveRVAStatics"
"Message",Normal,"    10 |          1 | GetType"
"Message",Normal,"     7 |          1 | DispatchProxyIntrinsics"
"Message",Normal,"     7 |          2 | McgAccessor"
"Message",Normal,"     5 |          0 | ReflectionIntrinsics"
"Message",Normal,"     5 |          0 | ScrubOpenCalls"
"Message",Normal,"     3 |          0 | ReducedCopyCleanup"
"Message",Normal,"     3 |          1 | Delegate"
"Message",Normal,"     3 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     3 |          1 | ReflectionInvoke"
"Message",Normal,"     2 |          0 | EventSource"
"Message",Normal,"     1 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     1 |          0 | Attribute"
"Message",Normal,"     1 |          2 | ReflectionMappingInfoEmit"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | StartupCodeInjector"
"Message",Normal,"     0 |          0 | ValueType"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     0 |          0 | ReducedCopyPassResourcesToMutableAssembly"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Low,"Done executing task ""RunILTransforms""."
"Message",Low,"Done building target ""RunILTransforms"" in file ""ILTransforms""."
"Message",Low,"Done building project ""ILTransforms""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""GenerateMDIL"" in file ""Nutc""."
"Message",Low,""
"Message",High,"Generating native code"
"Message",Low,"Done building target ""MDILPrepareMultiFile"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Done building target ""SetBinaryForReferences"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.1\tools\x86\ilc\Tools\nutc_driver.exe @""E:\2_CCZe\Projects\ultPlayer\ultPlayer\ultPlayer\obj\x86\Release\ilc\intermediate\MDIL\ultPlayer.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 2.2.27015.02"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Scanning input types"
"Message",Low,"Scanning 4411 methods."
"Message",Low,"Scanning 4825 methods."
"Message",Low,"Scanning 1871 methods."
"Message",Low,"Scanning 752 methods."
"Message",Low,"Scanning 312 methods."
"Message",Low,"Scanning 139 methods."
"Message",Low,"Scanning 60 methods."
"Message",Low,"Scanning 71 methods."
"Message",Low,"Scanning 35 methods."
"Message",Low,"Scanning 53 methods."
"Message",Low,"Scanning 44 methods."
"Message",Low,"Scanning 16 methods."
"Message",Low,"Scanning 11 methods."
"Message",Low,"Scanning 5 methods."
"Message",Low,"Scanning 5 methods."
"Message",Low,"Scanning 18 methods."
"Message",Low,"Scanning 44 methods."
"Message",Low,"Scanning 20 methods."
"Message",Low,"Scanning 10 methods."
"Message",Low,"Scanning 6 methods."
"Message",Low,"Scanning 2 methods."
"Message",Low,"Eager code generation"
"Message",Low,"Compiling 12710 methods."
"Message",Low,"Deferred code generation"
"Message",Low,"Call to managed method Initialize succeeded; exit code: 0 while generating CTL.Stack trace metadata statistics"
"Message",Low,"Number of methods emitted:   4296"
"Message",Low,"Metadata blob size:          200549"
"Message",Low,"Method RVA - token map size: 34368"
"Message",Low,"Total native size:           234917"
"Message",Low,"Successfully generated 'E:\2_CCZe\Projects\ultPlayer\ultPlayer\ultPlayer\obj\x86\Release\ilc\intermediate\MDIL\ultPlayer.mdilexe'"
"Message",Low,"Successfully generated 'E:\2_CCZe\Projects\ultPlayer\ultPlayer\ultPlayer\obj\x86\Release\ilc\intermediate\MDIL\ultPlayer.mdilpdb'"
"Message",Low,"Compiled to MDIL code."
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.1\tools\x86\ilc\Tools\nutc_driver.exe @""E:\2_CCZe\Projects\ultPlayer\ultPlayer\ultPlayer\obj\x86\Release\ilc\intermediate\MDIL\ultPlayer.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |     7375 |     7375 |     7359 |     7375 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       7375 ms"
"Message",Normal,"System time per command: 7375 ms"
"Message",Normal,"Total duration:          7359 ms"
"Message",Normal,"Total lifetime:          7375 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""GenerateMDILGlobalAnalysis""."
"Message",Low,"Done building target ""GenerateMDILGlobalAnalysis"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""rc"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.17763.0\x64\rc.exe /c ""65001"" /r /fo ""E:\2_CCZe\Projects\ultPlayer\ultPlayer\ultPlayer\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""E:\2_CCZe\Projects\ultPlayer\ultPlayer\ultPlayer\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.17763.0\x64\rc.exe /c ""65001"" /r /fo ""E:\2_CCZe\Projects\ultPlayer\ultPlayer\ultPlayer\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""E:\2_CCZe\Projects\ultPlayer\ultPlayer\ultPlayer\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |       63 |       63 |       47 |       63 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       63 ms"
"Message",Normal,"System time per command: 63 ms"
"Message",Normal,"Total duration:          47 ms"
"Message",Normal,"Total lifetime:          63 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            0.7"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""rc""."
"Message",Low,"Task ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'E:\2_CCZe\Projects\ultPlayer\ultPlayer\ultPlayer\obj\x86\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'E:\2_CCZe\Projects\ultPlayer\ultPlayer\ultPlayer\obj\x86\Release\ilc\intermediate\ILTransformed\ultPlayer.res' at offset 0."
"Message",Normal," Added 'E:\2_CCZe\Projects\ultPlayer\ultPlayer\ultPlayer\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1412."
"Message",Low,"Done executing task ""ResourceBinaryConcatenate""."
"Message",Low,"Done building target ""GenerateBuildInfo"" in file ""Nutc""."
"Message",Low,"Done building project ""Nutc""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""MDILBindPrepare"" in file ""Binder""."
"Message",Low,""
"Message",High,"Generating fixups for native code"
"Message",Low,"Task ""MDILBind"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.1\tools\x86\ilc\Tools\rhbind.exe @""E:\2_CCZe\Projects\ultPlayer\ultPlayer\ultPlayer\obj\x86\Release\ilc\intermediate\rhbindargs.ultPlayer.rsp""'"
"Message",Low,"OS VERSION: major: 6  minor: 2"
"Message",Low,"MDIL: E:\2_CCZe\Projects\ultPlayer\ultPlayer\ultPlayer\obj\x86\Release\ilc\intermediate\MDIL\ultPlayer.mdilexe"
"Message",Low,"MDILPDB: E:\2_CCZe\Projects\ultPlayer\ultPlayer\ultPlayer\obj\x86\Release\ilc\intermediate\MDIL\ultPlayer.mdilpdb"
"Message",Low,"IL: E:\2_CCZe\Projects\ultPlayer\ultPlayer\ultPlayer\obj\x86\Release\ilc\intermediate\MDIL\ultPlayer.ilexe"
"Message",Low,"NI: E:\2_CCZe\Projects\ultPlayer\ultPlayer\ultPlayer\obj\x86\Release\ilc\intermediate\Native\ultPlayer.dll"
"Message",Low,"SHIM: E:\2_CCZe\Projects\ultPlayer\ultPlayer\ultPlayer\obj\x86\Release\ilc\intermediate\Native\ultPlayer.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: E:\2_CCZe\Projects\ultPlayer\ultPlayer\ultPlayer\obj\x86\Release\ilc\intermediate\Native\ultPlayer.pdb"
"Message",Low,"Produced E:\2_CCZe\Projects\ultPlayer\ultPlayer\ultPlayer\obj\x86\Release\ilc\intermediate\Native\ultPlayer.dll in 0.736 seconds"
