Browse,Type,"Windows.UI.Xaml.Automation.ElementNotAvailableException"
Browse,Type,"Windows.UI.Xaml.Automation.ElementNotEnabledException"
Browse,Type,"System.Exception"
Browse,Type,"System.Object"
Browse,Field,"System.Int32 System.AttributeTargets.value__"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Assembly"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Module"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Class"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Struct"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Enum"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Constructor"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Method"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Property"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Field"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Event"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Interface"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Parameter"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Delegate"
Browse,Field,"System.AttributeTargets System.AttributeTargets.ReturnValue"
Browse,Field,"System.AttributeTargets System.AttributeTargets.GenericParameter"
Browse,Field,"System.AttributeTargets System.AttributeTargets.All"
Browse,Field,"System.Int32 System.Collections.Specialized.NotifyCollectionChangedAction.value__"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Add"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Remove"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Replace"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Move"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Reset"
Browse,Field,"System.Int32 Windows.UI.Xaml.DurationType.value__"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.Automatic"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.TimeSpan"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.Forever"
Browse,Field,"System.Int32 Windows.UI.Xaml.GridUnitType.value__"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Auto"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Pixel"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Star"
Browse,Field,"System.Int32 Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.value__"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Count"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Duration"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Forever"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Empty"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt8"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int16"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt16"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int32"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt32"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int64"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt64"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Single"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Double"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Char16"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Boolean"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.String"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Inspectable"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.DateTime"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.TimeSpan"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Guid"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Point"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Size"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Rect"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.OtherType"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt8Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int16Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt16Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int32Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt32Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int64Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt64Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.SingleArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.DoubleArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Char16Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.BooleanArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.StringArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.InspectableArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.DateTimeArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.TimeSpanArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.GuidArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.PointArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.SizeArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.RectArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.OtherTypeArray"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Canceled"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Completed"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Error"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Started"
Browse,Field,"System.Int32 ultPlayer.MainPage.visuallyKnownState.value__"
Browse,Field,"ultPlayer.MainPage.visuallyKnownState ultPlayer.MainPage.visuallyKnownState.Playing"
Browse,Field,"ultPlayer.MainPage.visuallyKnownState ultPlayer.MainPage.visuallyKnownState.Resting"
Browse,Field,"ultPlayer.MainPage.visuallyKnownState ultPlayer.MainPage.visuallyKnownState.Loading"
Browse,Field,"System.Int32 ultPlayer.mPlayer.repeatState.value__"
Browse,Field,"ultPlayer.mPlayer.repeatState ultPlayer.mPlayer.repeatState.noRepeat"
Browse,Field,"ultPlayer.mPlayer.repeatState ultPlayer.mPlayer.repeatState.singleRepeat"
Browse,Field,"ultPlayer.mPlayer.repeatState ultPlayer.mPlayer.repeatState.playlistRepeat"
Browse,Field,"System.Int32 ultPlayer.mPlayer.shuffleState.value__"
Browse,Field,"ultPlayer.mPlayer.shuffleState ultPlayer.mPlayer.shuffleState.noShuffle"
Browse,Field,"ultPlayer.mPlayer.shuffleState ultPlayer.mPlayer.shuffleState.classicShuffle"
Browse,Field,"System.Int32 ultPlayer.mPlayer.Option.value__"
Browse,Field,"ultPlayer.mPlayer.Option ultPlayer.mPlayer.Option.Repeat"
Browse,Field,"ultPlayer.mPlayer.Option ultPlayer.mPlayer.Option.Shuffle"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasAlphaMode Microsoft.Graphics.Canvas.CanvasAlphaMode.Premultiplied"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasAlphaMode Microsoft.Graphics.Canvas.CanvasAlphaMode.Straight"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasAlphaMode Microsoft.Graphics.Canvas.CanvasAlphaMode.Ignore"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasAntialiasing Microsoft.Graphics.Canvas.CanvasAntialiasing.Antialiased"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasAntialiasing Microsoft.Graphics.Canvas.CanvasAntialiasing.Aliased"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasBlend Microsoft.Graphics.Canvas.CanvasBlend.SourceOver"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasBlend Microsoft.Graphics.Canvas.CanvasBlend.Copy"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasBlend Microsoft.Graphics.Canvas.CanvasBlend.Min"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasBlend Microsoft.Graphics.Canvas.CanvasBlend.Add"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasBufferPrecision Microsoft.Graphics.Canvas.CanvasBufferPrecision.Precision8UIntNormalized"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasBufferPrecision Microsoft.Graphics.Canvas.CanvasBufferPrecision.Precision8UIntNormalizedSrgb"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasBufferPrecision Microsoft.Graphics.Canvas.CanvasBufferPrecision.Precision16UIntNormalized"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasBufferPrecision Microsoft.Graphics.Canvas.CanvasBufferPrecision.Precision16Float"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasBufferPrecision Microsoft.Graphics.Canvas.CanvasBufferPrecision.Precision32Float"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasColorSpace Microsoft.Graphics.Canvas.CanvasColorSpace.Custom"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasColorSpace Microsoft.Graphics.Canvas.CanvasColorSpace.Srgb"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasColorSpace Microsoft.Graphics.Canvas.CanvasColorSpace.ScRgb"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasComposite Microsoft.Graphics.Canvas.CanvasComposite.SourceOver"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasComposite Microsoft.Graphics.Canvas.CanvasComposite.DestinationOver"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasComposite Microsoft.Graphics.Canvas.CanvasComposite.SourceIn"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasComposite Microsoft.Graphics.Canvas.CanvasComposite.DestinationIn"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasComposite Microsoft.Graphics.Canvas.CanvasComposite.SourceOut"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasComposite Microsoft.Graphics.Canvas.CanvasComposite.DestinationOut"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasComposite Microsoft.Graphics.Canvas.CanvasComposite.SourceAtop"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasComposite Microsoft.Graphics.Canvas.CanvasComposite.DestinationAtop"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasComposite Microsoft.Graphics.Canvas.CanvasComposite.Xor"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasComposite Microsoft.Graphics.Canvas.CanvasComposite.Add"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasComposite Microsoft.Graphics.Canvas.CanvasComposite.Copy"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasComposite Microsoft.Graphics.Canvas.CanvasComposite.BoundedCopy"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasComposite Microsoft.Graphics.Canvas.CanvasComposite.MaskInvert"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasDebugLevel Microsoft.Graphics.Canvas.CanvasDebugLevel.None"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasDebugLevel Microsoft.Graphics.Canvas.CanvasDebugLevel.Error"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasDebugLevel Microsoft.Graphics.Canvas.CanvasDebugLevel.Warning"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasDebugLevel Microsoft.Graphics.Canvas.CanvasDebugLevel.Information"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasEdgeBehavior Microsoft.Graphics.Canvas.CanvasEdgeBehavior.Clamp"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasEdgeBehavior Microsoft.Graphics.Canvas.CanvasEdgeBehavior.Wrap"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasEdgeBehavior Microsoft.Graphics.Canvas.CanvasEdgeBehavior.Mirror"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasImageInterpolation Microsoft.Graphics.Canvas.CanvasImageInterpolation.NearestNeighbor"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasImageInterpolation Microsoft.Graphics.Canvas.CanvasImageInterpolation.Linear"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasImageInterpolation Microsoft.Graphics.Canvas.CanvasImageInterpolation.Cubic"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasImageInterpolation Microsoft.Graphics.Canvas.CanvasImageInterpolation.MultiSampleLinear"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasImageInterpolation Microsoft.Graphics.Canvas.CanvasImageInterpolation.Anisotropic"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasImageInterpolation Microsoft.Graphics.Canvas.CanvasImageInterpolation.HighQualityCubic"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasLayerOptions Microsoft.Graphics.Canvas.CanvasLayerOptions.None"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasLayerOptions Microsoft.Graphics.Canvas.CanvasLayerOptions.InitializeFromBackground"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasLayerOptions Microsoft.Graphics.Canvas.CanvasLayerOptions.IgnoreAlpha"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasUnits Microsoft.Graphics.Canvas.CanvasUnits.Dips"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasUnits Microsoft.Graphics.Canvas.CanvasUnits.Pixels"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasArcSize Microsoft.Graphics.Canvas.Geometry.CanvasArcSize.Small"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasArcSize Microsoft.Graphics.Canvas.Geometry.CanvasArcSize.Large"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasCapStyle Microsoft.Graphics.Canvas.Geometry.CanvasCapStyle.Flat"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasCapStyle Microsoft.Graphics.Canvas.Geometry.CanvasCapStyle.Square"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasCapStyle Microsoft.Graphics.Canvas.Geometry.CanvasCapStyle.Round"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasCapStyle Microsoft.Graphics.Canvas.Geometry.CanvasCapStyle.Triangle"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasDashStyle Microsoft.Graphics.Canvas.Geometry.CanvasDashStyle.Solid"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasDashStyle Microsoft.Graphics.Canvas.Geometry.CanvasDashStyle.Dash"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasDashStyle Microsoft.Graphics.Canvas.Geometry.CanvasDashStyle.Dot"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasDashStyle Microsoft.Graphics.Canvas.Geometry.CanvasDashStyle.DashDot"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasDashStyle Microsoft.Graphics.Canvas.Geometry.CanvasDashStyle.DashDotDot"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasFigureFill Microsoft.Graphics.Canvas.Geometry.CanvasFigureFill.Default"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasFigureFill Microsoft.Graphics.Canvas.Geometry.CanvasFigureFill.DoesNotAffectFills"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasFigureLoop Microsoft.Graphics.Canvas.Geometry.CanvasFigureLoop.Open"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasFigureLoop Microsoft.Graphics.Canvas.Geometry.CanvasFigureLoop.Closed"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasFigureSegmentOptions Microsoft.Graphics.Canvas.Geometry.CanvasFigureSegmentOptions.None"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasFigureSegmentOptions Microsoft.Graphics.Canvas.Geometry.CanvasFigureSegmentOptions.ForceUnstroked"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasFigureSegmentOptions Microsoft.Graphics.Canvas.Geometry.CanvasFigureSegmentOptions.ForceRoundLineJoin"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasFilledRegionDetermination Microsoft.Graphics.Canvas.Geometry.CanvasFilledRegionDetermination.Alternate"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasFilledRegionDetermination Microsoft.Graphics.Canvas.Geometry.CanvasFilledRegionDetermination.Winding"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasGeometryCombine Microsoft.Graphics.Canvas.Geometry.CanvasGeometryCombine.Union"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasGeometryCombine Microsoft.Graphics.Canvas.Geometry.CanvasGeometryCombine.Intersect"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasGeometryCombine Microsoft.Graphics.Canvas.Geometry.CanvasGeometryCombine.Xor"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasGeometryCombine Microsoft.Graphics.Canvas.Geometry.CanvasGeometryCombine.Exclude"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasGeometryRelation Microsoft.Graphics.Canvas.Geometry.CanvasGeometryRelation.Disjoint"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasGeometryRelation Microsoft.Graphics.Canvas.Geometry.CanvasGeometryRelation.Contained"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasGeometryRelation Microsoft.Graphics.Canvas.Geometry.CanvasGeometryRelation.Contains"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasGeometryRelation Microsoft.Graphics.Canvas.Geometry.CanvasGeometryRelation.Overlap"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasGeometrySimplification Microsoft.Graphics.Canvas.Geometry.CanvasGeometrySimplification.CubicsAndLines"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasGeometrySimplification Microsoft.Graphics.Canvas.Geometry.CanvasGeometrySimplification.Lines"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasLineJoin Microsoft.Graphics.Canvas.Geometry.CanvasLineJoin.Miter"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasLineJoin Microsoft.Graphics.Canvas.Geometry.CanvasLineJoin.Bevel"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasLineJoin Microsoft.Graphics.Canvas.Geometry.CanvasLineJoin.Round"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasLineJoin Microsoft.Graphics.Canvas.Geometry.CanvasLineJoin.MiterOrBevel"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasStrokeTransformBehavior Microsoft.Graphics.Canvas.Geometry.CanvasStrokeTransformBehavior.Normal"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasStrokeTransformBehavior Microsoft.Graphics.Canvas.Geometry.CanvasStrokeTransformBehavior.Fixed"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasStrokeTransformBehavior Microsoft.Graphics.Canvas.Geometry.CanvasStrokeTransformBehavior.Hairline"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasSweepDirection Microsoft.Graphics.Canvas.Geometry.CanvasSweepDirection.CounterClockwise"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasSweepDirection Microsoft.Graphics.Canvas.Geometry.CanvasSweepDirection.Clockwise"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasDrawTextOptions Microsoft.Graphics.Canvas.Text.CanvasDrawTextOptions.Default"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasDrawTextOptions Microsoft.Graphics.Canvas.Text.CanvasDrawTextOptions.NoPixelSnap"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasDrawTextOptions Microsoft.Graphics.Canvas.Text.CanvasDrawTextOptions.Clip"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasDrawTextOptions Microsoft.Graphics.Canvas.Text.CanvasDrawTextOptions.EnableColorFont"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTextAntialiasing Microsoft.Graphics.Canvas.Text.CanvasTextAntialiasing.Auto"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTextAntialiasing Microsoft.Graphics.Canvas.Text.CanvasTextAntialiasing.ClearType"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTextAntialiasing Microsoft.Graphics.Canvas.Text.CanvasTextAntialiasing.Grayscale"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTextAntialiasing Microsoft.Graphics.Canvas.Text.CanvasTextAntialiasing.Aliased"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.EffectBorderMode Microsoft.Graphics.Canvas.Effects.EffectBorderMode.Soft"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.EffectBorderMode Microsoft.Graphics.Canvas.Effects.EffectBorderMode.Hard"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.ColorManagementRenderingIntent Microsoft.Graphics.Canvas.Effects.ColorManagementRenderingIntent.Perceptual"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.ColorManagementRenderingIntent Microsoft.Graphics.Canvas.Effects.ColorManagementRenderingIntent.RelativeColorimetric"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.ColorManagementRenderingIntent Microsoft.Graphics.Canvas.Effects.ColorManagementRenderingIntent.Saturation"
